Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
82651cfa-9db2-11eb-a8b3-0242ac130003|Mnch Labs|MNCH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select d.patient_id    as PatientPK,
									i.siteCode      as SiteCode,
									d.openmrs_id    as PatientMNCH_ID,
									0             as FacilityID,
									'KenyaEMR'      as Emr,
									'Kenya HMIS II' as Project,
									i.FacilityName  as FacilityName,
									''              as SatelliteName,
									l.visit_id      as VisitID,
									l.sample_date   as OrderedByDate,
									l.results_date  as ReportedByDate,
									l.lab_test      as TestName,
									l.test_result   as TestResult,
									l.order_reason  as LabReason
		from kenyaemr_etl.etl_patient_demographics d
									inner join (select e.patient_id from kenyaemr_etl.etl_hiv_enrollment e)e on d.patient_id = e.patient_id
									inner join (select m.patient_id from kenyaemr_etl.etl_mch_enrollment m)m on d.patient_id = m.patient_id
									inner join (select l.patient_id,
																												l.visit_id,
																												l.date_test_requested             as sample_date,
																												l.date_test_result_received       as results_date,
																												case l.lab_test
																														when 5497 then 'CD4 Count'
																														when 730 then 'CD4 PERCENT '
																														when 654 then 'ALT'
																														when 790 then 'Serum creatinine (umol/L)'
																														when 856 then 'HIV VIRAL LOAD'
																														when 1305 then 'HIV VIRAL LOAD'
																														when 21 then 'Hemoglobin (HGB)'
																														else '' end                     as lab_test,
																												case l.order_reason
																														when 843 then 'Regimen failure'
																														when 1259 then 'CHANGE REGIMEN'
																														when 1434 then 'PREGNANCY'
																														when 159882 then 'breastfeeding'
																														when 160566 then 'Immunologic failure'
																														when 160569 then 'Virologic failure'
																														when 161236 then 'Routine'
																														when 162080 then 'Baseline'
																														when 162081 then 'Repeat'
																														when 163523 then 'Clinical failure'
																														else'' end                      as order_reason,
																												if(l.lab_test = 299, (case l.test_result
																																																				when 1228 then 'REACTIVE'
																																																				when 1229 then 'NON-REACTIVE'
																																																				when 1304 then 'POOR SAMPLE QUALITY' end),
																															if(l.lab_test = 1030, (case l.test_result
																																																								when 1138 then 'INDETERMINATE'
																																																								when 664 then 'NEGATIVE'
																																																								when 703 then 'POSITIVE'
																																																								when 1304 then 'POOR SAMPLE QUALITY' end),
																																		if(l.lab_test = 302, (case l.test_result
																																																										when 1115 then 'Normal'
																																																										when 1116 then 'Abnormal'
																																																										when 1067 then 'Unknown' end),
																																					if(l.lab_test = 32, (case l.test_result
																																																												when 664 then 'NEGATIVE'
																																																												when 703 then 'POSITIVE'
																																																												when 1138 then 'INDETERMINATE' end),
																																								if(l.lab_test = 1305, (case l.test_result
																																																																	when 1306 then 'BEYOND DETECTABLE LIMIT'
																																																																	when 1301 then 'DETECTED'
																																																																	when 1302 then 'LDL'
																																																																	when 1304 then 'POOR SAMPLE QUALITY' end),
																																											l.test_result))))) as test_result
                   from kenyaemr_etl.etl_laboratory_extract l)l on d.patient_id = l.patient_id join kenyaemr_etl.etl_default_facility_info i"|TempMnchLabExtract|0|MnchLabExtract|29|a6221aa4-0e85-11e8-ba89-0ed5f89f718b


d563f4e4-ae47-11eb-8529-0242ac130003|Allergies Chronic Illness|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT PatientPK,SiteCode,PatientID,FacilityID,Emr,Project,FacilityName,VisitID,VisitDate,ChronicIllness,ChronicOnsetDate,knownAllergies,AllergyCausativeAgent,AllergicReaction,AllergySeverity,AllergyOnsetDate,Skin,Eyes,ENT,Chest,CVS,Abdomen,CNS,Genitourinary
				FROM ndwr.ndwr_patient_allergies_chronic_illness"|dwhstage|0|AllergiesChronicIllnessExtract|11|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563f58e-ae47-11eb-8529-0242ac130003|IPT|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT PatientPK,SiteCode,PatientID,FacilityID,Emr,Project,FacilityName,VisitID,VisitDate,OnTBDrugs,OnIPT,EverOnIPT,Cough,Fever,NoticeableWeightLoss,NightSweats,Lethergy,ICFActionTaken,TestResult,TBClinicalDiagnosis,ContactsInvited,EvaluatedForIPT,StartAntiTBs,
	TBRxStartDate,TBScreening,IPTClientWorkUp,StartIPT,IndicationForIPT
		FROM ndwr.ndwr_patient_ipt_extract"|dwhstage|0|IptExtract|12|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563f642-ae47-11eb-8529-0242ac130003|Depression Screening|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT PatientPK,SiteCode,PatientID,FacilityID,Emr,Project,VisitID,VisitDate,
    CASE
        WHEN PHQ9_1 = 0 THEN 'Not at all'
        WHEN PHQ9_1 = 1 THEN 'Several days'
        WHEN PHQ9_1 = 2 THEN 'More than half'
        WHEN PHQ9_1 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-1',
    CASE
        WHEN PHQ9_2 = 0 THEN 'Not at all'
        WHEN PHQ9_2 = 1 THEN 'Several days'
        WHEN PHQ9_2 = 2 THEN 'More than half'
        WHEN PHQ9_3 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-2',
    CASE
        WHEN PHQ9_3 = 0 THEN 'Not at all'
        WHEN PHQ9_3 = 1 THEN 'Several days'
        WHEN PHQ9_3 = 2 THEN 'More than half'
        WHEN PHQ9_3 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-3',
    CASE
        WHEN PHQ9_4 = 0 THEN 'Not at all'
        WHEN PHQ9_4 = 1 THEN 'Several days'
        WHEN PHQ9_4 = 2 THEN 'More than half'
        WHEN PHQ9_4 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-4',
    CASE
        WHEN PHQ9_5 = 0 THEN 'Not at all'
        WHEN PHQ9_5 = 1 THEN 'Several days'
        WHEN PHQ9_5 = 2 THEN 'More than half'
        WHEN PHQ9_5 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-5',
    CASE
        WHEN PHQ9_6 = 0 THEN 'Not at all'
        WHEN PHQ9_6 = 1 THEN 'Several days'
        WHEN PHQ9_6 = 2 THEN 'More than half'
        WHEN PHQ9_6 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-6',
    CASE
        WHEN PHQ9_7 = 0 THEN 'Not at all'
        WHEN PHQ9_7 = 1 THEN 'Several days'
        WHEN PHQ9_7 = 2 THEN 'More than half'
        WHEN PHQ9_7 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-7',
    CASE
        WHEN PHQ9_8 = 0 THEN 'Not at all'
        WHEN PHQ9_8 = 1 THEN 'Several days'
        WHEN PHQ9_8 = 2 THEN 'More than half'
        WHEN PHQ9_8 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-8',
    CASE
        WHEN PHQ9_9 = 0 THEN 'Not at all'
        WHEN PHQ9_9 = 1 THEN 'Several days'
        WHEN PHQ9_9 = 2 THEN 'More than half'
        WHEN PHQ9_9 = 3 THEN 'Nearly everyday'
        ELSE NULL
    END AS 'PHQ9-9',
    CASE
        WHEN PHQ9Score >= 0 AND PHQ9Score <= 4 THEN 'Depression unlikely'
        WHEN PHQ9Score >= 5 AND PHQ9Score <= 9 THEN 'Mild depression'
        WHEN PHQ9Score >= 10 AND PHQ9Score <= 14 THEN 'Moderate depression'
        WHEN PHQ9Score >= 15 AND PHQ9Score <= 19 THEN 'Moderate severe depression'
        WHEN PHQ9Score >= 20 AND PHQ9Score <= 27 THEN 'Severe depression'
        ELSE NULL
    END AS 'PHQ9Score',
    PHQ9Rating AS 'PHQ9 Rating'
FROM
    ndwr.ndwr_patient_depression_screening;
"|dwhstage|0|DepressionScreeningExtract|13|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563f7dc-ae47-11eb-8529-0242ac130003|Contact Listing|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT  PatientPK,SiteCode,PatientID,FacilityName,Emr,Project,PartnerPersonID,ContactAge,
    CASE
        WHEN ContactSex = 1 THEN 'Male'
        WHEN ContactSex = 2 THEN 'Female'
        ELSE NULL
    END AS 'ContactSex',
    CASE
        WHEN ContactMaritalStatus = 5555 THEN 'Married monogamous'
        WHEN ContactMaritalStatus = 6290 THEN 'Married polygamous'
        WHEN ContactMaritalStatus = 1058 THEN 'Divorced'
        WHEN ContactMaritalStatus = 1059 THEN 'Widowed'
        WHEN ContactMaritalStatus = 1057 THEN 'Single'
        WHEN ContactMaritalStatus = 1175 THEN 'N/A (Child)'
        ELSE NULL
    END AS 'ContactMaritalStatus',
    CASE
        WHEN RelationshipWithPatient = 970 THEN 'Mother'
        WHEN RelationshipWithPatient = 971 THEN 'Father'
        WHEN RelationshipWithPatient = 972 THEN 'Sibling'
        WHEN RelationshipWithPatient = 1565 THEN 'Child'
        WHEN RelationshipWithPatient = 1669 THEN 'Sexual partner-spouse'
        WHEN RelationshipWithPatient = 1670 THEN 'Sexual partner-other'
        WHEN RelationshipWithPatient = 7246 THEN 'Co-wife'
        WHEN RelationshipWithPatient = 105 THEN 'Injectable drug user'
        ELSE NULL
    END AS 'RelationshipWithPatient',
    CASE
        WHEN ScreenedForIpv = 1 THEN 'Yes'
        WHEN ScreenedForIpv = 0 THEN 'No'
        ELSE NULL
    END AS 'ScreenedForIpv',
    CASE
        WHEN IpvScreening = 9303 THEN 'Sexual'
        WHEN IpvScreening = 1789 THEN 'Physical'
        WHEN IpvScreening = 7020 THEN 'Emotional'
        WHEN IpvScreening = 1107 THEN 'No IPV'
        WHEN IpvScreening = 1175 THEN 'N/A (Child)'
        ELSE NULL
    END AS 'IpvScreening',
    CASE
        WHEN IpvScreeningOutcome = 9303 THEN 'Sexual'
        WHEN IpvScreeningOutcome = 1789 THEN 'Physical'
        WHEN IpvScreeningOutcome = 7020 THEN 'Emotional'
        WHEN IpvScreeningOutcome = 1107 THEN 'No IPV'
        WHEN IpvScreeningOutcome = 1175 THEN 'N/A (Child)'
        ELSE NULL
    END AS 'IpvScreeningOutcome',
    CASE
        WHEN CurrentlyLivingWithIndexClient = 1 THEN 'Yes'
        WHEN CurrentlyLivingWithIndexClient = 0 THEN 'No'
        ELSE NULL
    END AS 'CurrentlyLivingWithIndexClient',
    CASE
        WHEN KnowledgeOfHivStatus = 1 THEN 'Yes'
        WHEN KnowledgeOfHivStatus = 0 THEN 'No'
        ELSE NULL
    END AS 'KnowledgeOfHivStatus',
    CASE
        WHEN PnsApproach = 11734 THEN 'Dual referral'
        WHEN PnsApproach = 11733 THEN 'Provider referral'
        WHEN PnsApproach = 9025 THEN 'Contract referral'
        WHEN PnsApproach = 10648 THEN 'Passive referral'
        ELSE NULL
    END AS 'PnsApproach'
	FROM
    ndwr.ndwr_patient_contact_listing"|dwhstage|0|ContactListingExtract|14|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563f890-ae47-11eb-8529-0242ac130003|GBV Screening|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT
    PatientPK,
    SiteCode,
    PatientID,
    Emr,
    Project,
    FacilityName,
    PartnerPersonID,
    VisitID,
    VisitDate,
    CASE
      WHEN IPV = 1 THEN 'Yes'
      WHEN IPV = 0 THEN 'NO'
      ELSE NULL
    END AS 'IPV',
    CASE
      WHEN PhysicalIPV = 1 THEN 'Yes'
      WHEN PhysicalIPV = 0 THEN 'NO'
      ELSE NULL
    END AS 'PhysicalIPV',
    CASE
      WHEN EmotionalIPV = 1 THEN 'Yes'
      WHEN EmotionalIPV = 0 THEN 'NO'
      ELSE NULL
    END AS 'EmotionalIPV',
	CASE
      WHEN SexualIPV = 1 THEN 'Yes'
      WHEN SexualIPV = 0 THEN 'NO'
      ELSE NULL
    END AS 'SexualIPV',
    CASE
      WHEN IPVRelationship = 1 THEN 'Yes'
      WHEN IPVRelationship = 0 THEN 'NO'
      ELSE NULL
    END AS 'IPVRelationship',
    DateCreated
	FROM
    ndwr.ndwr_gbv_screening"|dwhstage|0|GbvScreeningExtract|15|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563f93a-ae47-11eb-8529-0242ac130003|Enhanced Adherence Counselling|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|" SELECT PatientPK,SiteCode,PatientID,Emr,Project,FacilityName,VisitID,VisitDate,
  SessionNumber,
  FirstSessionDate,
  PillCountAdherence,
  MMAS4_1 as 'MMAS4-1',
  MMAS4_2 as 'MMAS4-2',
  MMAS4_3 as 'MMAS4-3',
  MMAS4_4 as 'MMAS4_4',
  MMSA8_1,
  MMSA4_2,
  MMSA4_3,
  MMSA4_4,
  MMSAScore,
  EACRecievedVL,
  EACVL,
  EACVLConcerns,
  EACVLThoughts,
  EACWayForward,
  EACCognitiveBarrier,
  EACBehaviouralBarrier_1,
  EACBehaviouralBarrier_2,
  EACBehaviouralBarrier_3,
  EACBehaviouralBarrier_4,
  EACBehaviouralBarrier_5,
  EACEmotionalBarriers_1,
  EACEmotionalBarriers_2,
  EACEconBarrier_1,
  EACEconBarrier_2,
  EACEconBarrier_3,
  EACEconBarrier_4,
  EACEconBarrier_5,
  EACEconBarrier_6,
  EACEconBarrier_7,
  EACEconBarrier_8,
  EACReviewImprovement,
  EACReviewMissedDoses,
  EACReviewStrategy,
  EACReferral,
  EACReferralApp,
  EACReferralExperience,
  EACHomevisit,
  EACAdherencePlan,
  EACFollowupDate,
  FROM
  ndwr.ndwr_patient_eac"|dwhstage|0|EnhancedAdherenceCounsellingExtract|16|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563faac-ae47-11eb-8529-0242ac130003|Drug and Alcohol Screening|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"   SELECT PatientPK,
    SiteCode,PatientID,
    Emr,
    Project,
    FacilityName,
    VisitID,
    VisitDate,
    DrinkAlcohol,
    Smoking,
    DrugUse
    FROM
    ndwr.ndwr_drug_alcohol_screening"|dwhstage|0|DrugAlcoholScreeningExtract|17|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563fb6a-ae47-11eb-8529-0242ac130003|OVC|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT PatientPK,SiteCode,PatientID,
    Emr,
    Project,
    FacilityName,
    VisitID,
    VisitDate,
    OVCEnrollmentDate,
    RelationshiptoClient,
    EnrolledinCPIMS,
    CPIMSUniqueidentifier,
    PartnerOfferingOVCServices,
    OVCExitReason,
    ExitDate
    FROM
    ndwr.ndwr_ovc_patient_visits"|dwhstage|0|OvcExtract|18|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563fc28-ae47-11eb-8529-0242ac130003|OTZ|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"  SELECT PatientPK,SiteCode,PatientID,
    Emr,
    Project,
    FacilityName,
    VisitID,
    VisitDate,
    OTZEnrollmentDate,
    TransferInStatus,
    Modulespreviouslycovered,
    Modulescompletedtoday,
    SupportGroupInvolvement,
    Remarks,
    TransitionattritionReason,
    OutcomeDate
    FROM
    ndwr.ndwr_otz_patient_visits"|dwhstage|0|OtzExtract|19|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d568fc28-ae47-11eb-8529-0242ac130003|Covid|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT
										PatientPK,
										SiteCode,
										PatientID,
										Emr,
										Project,
										FacilityName,
										FacilityId,
										VisitID,
										Covid19AssessmentDate,
										ReceivedCOVID19Vaccine,
										DateGivenFirstDose,
										FirstDoseVaccineAdministered,
										DateGivenSecondDose,
										SecondDoseVaccineAdministered,
										VaccinationStatus,
										VaccineVerification,
										VaccineVerificationSecondDose,
										BoosterGiven,
										BoosterDose,
										BoosterDoseDate,
										Sequence,
										COVID19TestResult,
										BoosterDoseVerified,
										COVID19TestDate,
										PatientStatus,
										AdmissionStatus,
										AdmissionUnit,
										MissedAppointmentDueToCOVID19,
										COVID19PositiveSinceLasVisit,
										COVID19TestDateSinceLastVisit,
										PatientStatusSinceLastVisit,
										AdmissionStatusSinceLastVisit,
										AdmissionStartDate,
										AdmissionEndDate,
										AdmissionUnitSinceLastVisit,
										SupplementalOxygenReceived,
										PatientVentilated,
										EverCOVID19Positive,
										TracingFinalOutcome,
										CauseOfDeath
						FROM
										ndwr.ndwr_covid_extract"|dwhstage|0|CovidExtract|20|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d569fc28-ae47-11eb-8529-0242ac130003|Defaulter Tracing|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT
								PatientPK,
								SiteCode,
								PatientID,
								Emr,
								Project,
								FacilityName,
								FacilityId,
								VisitID,
								VisitDate,
								EncounterId,
								TracingType,
								TracingOutcome,
								AttemptNumber,
								IsFinalTrace,
								TrueStatus,
								CauseOfDeath,
								Comments,
								BookingDate
				FROM
								ndwr.ndwr_defaulter_tracing_extract"|dwhstage|0|DefaulterTracingExtract|21|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d5640010-ae47-11eb-8529-0242ac130003|Indicators|MTS|A6221857-0E85-11E8-BA89-0ED5F89F718B||Indicator|1|IndicatorExtract|1|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
A7F13D1F-8E82-4414-BB56-BB40A10F01F3|Hei|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempHeiExtract|0|HeiExtract|28.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
C37BE5B9-C518-477D-BDA6-C7FAD68262D2|Mnch Enrolment|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchEnrolmentExtract|0|MnchEnrolmentExtract|20.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
5621AE05-2A66-49EF-829F-B0A2A071941D|Pnc Visit|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempPncVisitExtract|0|PncVisitExtract|24.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
027D9EE7-C222-4F9C-ACC5-1DD5B183CC28|Mnch Art|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchArtExtract|0|MnchArtExtract|21.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
1EB37D09-F1AC-4F51-ABCF-94019EBA072B|Mother Baby Pair|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMotherBabyPairExtract|0|MotherBabyPairExtract|25.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
9A427425-B1F3-4CC2-9233-705E00792497|Anc Visit|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempAncVisitExtract|0|AncVisitExtract|22.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
DCAE23B5-8B52-4196-AB29-61C3CDFD6A6B|Mnch Patient|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempPatientMnchExtract|1|PatientMnchExtract|19.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
3EF83C9E-3A73-4ABE-8981-A838F89B4ABC|Cwc Enrolment|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempCwcEnrolmentExtract|0|CwcEnrolmentExtract|26.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
792C41D4-20D4-4844-93E7-3698C9E2FFA4|Cwc Visit|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempCwcVisitExtract|0|CwcVisitExtract|27.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
65BC8BA3-25A4-44D4-B902-1AA2CD4B9AFE|Mnch Labs|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchLabExtract|0|MnchLabExtract|29.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
07A92DAB-E1D0-4550-9B71-5CF7F63A28BD|Mat Visit|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMatVisitExtract|0|MatVisitExtract|23.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
46D92EC7-97F2-41E4-9FF2-44FE92AB13CB|Hts Clients|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClient|1.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
1E0DD61C-4E31-4707-B808-E9FC0649651D|Hts Test Kits|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsTestKits|4.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
43F8E14C-5481-43A3-B76E-82FFFA9DFC5B|Hts Client Linkage|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientLinkage|3.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
3E51A4D6-5DD6-4B8E-97EA-4D1D40F50DC4|Hts Partner Notification Services|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsPartnerNotificationServices|7.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
E2EFAE43-2B09-41A6-83B5-A2E5CF5EDDF7|Hts Client Tracing|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientTracing|5.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
C2294906-D283-4E43-818D-E047047BD6BF|Hts Partner Tracing|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsPartnerTracing|6.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
5F402C12-6846-4087-9C9B-7D5CF15B7B2D|Hts Client Tests|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientTests|2.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
3BF8ACD9-8E99-430A-AE5C-535B46877C7A|Master Patient Index|CBS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|MPI|1|MasterPatientIndex|1.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
5823F29C-D01E-4479-897B-720343FDD876|Migration|MGS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|MgsStage|1|MetricMigrationExtract|1.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B

399E96EE-3C82-400D-B5EF-8C320F865B81|Master Patient Index|CBS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|MPI|1|MasterPatientIndex|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
CD478F6B-22FA-4262-AC8A-C8DF680F4381|Hts Clients|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsClient|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
2A5E6765-CE9E-4BF8-B64A-089230FBD09F|Hts Test Kits|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsTestKits|4.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
D75B29CB-8745-4DF7-9A39-C33FC95F9F0F|Hts Client Linkage|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsClientLinkage|3.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
A0D0C17E-2315-46AE-AAA9-B33572A3BEA1|Hts Partner Notification Services|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsPartnerNotificationServices|7.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
B0B42B32-D0B6-48D8-B5C8-A5E085DD391A|Hts Client Tracing|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsClientTracing|5.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
C523F23D-3806-4C4D-8A27-75DC813DA0F3|Hts Partner Tracing|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsPartnerTracing|6.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
9CB06077-AFB2-4072-BA6E-76D8E6003CC3|Hts Client Tests|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsClientTests|2.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
CDE7E836-57A7-4F2F-8A5A-F9B66FB2C9A0|Migration|MGS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|MgsStage|1|MetricMigrationExtract|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
16DB7A26-9D2E-4DB9-9E4E-C58B6239E032|Hei|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempHeiExtract|0|HeiExtract|28.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
7C60F063-6CA1-4560-A34A-A7F3A3E64896|Mnch Enrolment|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMnchEnrolmentExtract|0|MnchEnrolmentExtract|20.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
4469549E-BD31-4C99-8FE0-CA9BE614E6EF|Pnc Visit|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempPncVisitExtract|0|PncVisitExtract|24.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
405B749C-5E73-4D36-8698-BD5334F1AC26|Mnch Art|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMnchArtExtract|0|MnchArtExtract|21.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
6F825B4F-4179-42D4-B32D-F473162A266B|Mother Baby Pair|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMotherBabyPairExtract|0|MotherBabyPairExtract|25.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
C4076AFF-98BB-4EA7-B4CD-01F845C9C611|Anc Visit|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempAncVisitExtract|0|AncVisitExtract|22.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
ED45ABA8-F5C2-4EA6-85EC-836CFBA4211E|Mnch Patient|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempPatientMnchExtract|1|PatientMnchExtract|19.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
F8D4B2D3-9A4D-4B2A-BE45-5B4A3492B0F9|Cwc Enrolment|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempCwcEnrolmentExtract|0|CwcEnrolmentExtract|26.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
D15D7235-C4C4-4219-8364-C585BA708B81|Cwc Visit|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempCwcVisitExtract|0|CwcVisitExtract|27.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
1CD97F9F-8659-4444-8DC8-4FBA08B88E0B|Mnch Labs|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMnchLabExtract|0|MnchLabExtract|29.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
846DE4FD-A8D9-46F3-9902-01C1657923AD|Mat Visit|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMatVisitExtract|0|MatVisitExtract|23.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
497E84D7-5819-47BA-9117-50108935E718|Indicators|MTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|Indicator|1|IndicatorExtract|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
2328A891-F0CF-436C-A68E-69DFFD0AF7BC|Allergies Chronic Illness|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|AllergiesChronicIllnessExtract|11.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
9A7686D9-4F29-40B6-B8D1-98B9EE5FDA70|IPT|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|IptExtract|12.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
