Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
2bbeec28-7754-11eb-9439-0242ac130002|OTZ|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select e.patient_id                                                   as PatientPK,
                                                           e.uuid                                                         as RecordUUID,
                                                           0                                                              AS FacilityId,
                                                           s.siteCode                                                     as SiteCode,
                                                           de.unique_patient_no                                           as PatientID,
                                                           'KenyaEMR'                                                     as Emr,
                                                           'Kenya HMIS II'                                                as Project,
                                                           s.FacilityName                                                 as FacilityName,
                                                           e.visit_id                                                     as VisitID,
                                                           e.visit_date                                                   as VisitDate,
                                                           e.OTZEnrollmentDate,
                                                           e.TransferInStatus,
                                                           e.ModulesPreviouslyCovered,
                                                           e.modules_attended_today                                       as ModulesCompletedToday,
                                                           e.attended_support_group                                       as SupportGroupInvolvement,
                                                           e.remarks                                                      as Remarks,
                                                           d.attrition_reason                                             as TransitionAttritionReason,
                                                           d.Outcome_date                                                 as OutcomeDate,
                                                           e.date_created                                                 as Date_Created,                                                           
                                                            if(greatest(IFNULL(e.date_last_modified, '0000-00-00'), IFNULL(e.activity_date_last_modified, '0000-00-00'),
                                                            IFNULL(d.date_last_modified, '0000-00-00')) = '0000-00-00',
                                                            NULL,
                                                            greatest(IFNULL(e.date_last_modified, '0000-00-00'), IFNULL(e.activity_date_last_modified, '0000-00-00'),
                                                            IFNULL(d.date_last_modified, '0000-00-00'))) as Date_Last_Modified,
                                                           e.voided                                                       as voided
                                                    from dwapi_etl.etl_patient_demographics de
                                                             inner join (select e.patient_id,
                                                                                e.uuid,
                                                                                e.visit_date,
                                                                                a.visit_id,
                                                                                a.attended_support_group,
                                                                                a.remarks,
                                                                                greatest(max(e.visit_date), '0000-00-00')         as OTZEnrollmentDate,
                                                                                mid(max(concat(e.visit_date, e.transfer_in)), 11) as TransferInStatus,
                                                                                concat_ws(',', NULLIF(if(e.orientation = 'Yes', 'OTZ Orientation', null), ''),
                                                                                          NULLIF(if(e.participation = 'Yes', 'OTZ Participation', ''), ''), NULLIF(
                                                                                                  if(e.making_decision_future = 'Yes',
                                                                                                     'OTZ Making decisions for the future', ''), ''),
                                                                                          NULLIF(if(e.transition_to_adult_care = 'Yes', 'OTZ Transition to Adult care', ''),
                                                                                                 ''),
                                                                                          NULLIF(if(e.treatment_literacy = 'Yes', 'OTZ Treatment literacy', ''), ''),
                                                                                          NULLIF(if(e.srh = 'Yes', 'OTZ SRH', ''), ''),
                                                                                          NULLIF(if(e.beyond_third_ninety = 'Yes', 'OTZ Beyond the 3rd 90', null),
                                                                                                 ''))                             as ModulesPreviouslyCovered,
                                                                                concat_ws(',', NULLIF(if(a.orientation = 'Yes', 'OTZ Orientation', null), ''),
                                                                                          NULLIF(if(a.participation = 'Yes', 'OTZ Participation', ''), ''),
                                                                                          NULLIF(if(a.making_decision_future = 'Yes', 'OTZ Making decisions for the future',
                                                                                                    ''), '')
                                                                                    , NULLIF(if(a.transition_to_adult_care = 'Yes', 'OTZ Transition to Adult care', ''),
                                                                                             ''),
                                                                                          NULLIF(if(a.treatment_literacy = 'Yes', 'OTZ Treatment literacy', ''), ''),
                                                                                          NULLIF(if(a.srh = 'Yes', 'OTZ SRH', ''), ''),
                                                                                          NULLIF(if(a.leadership = 'Yes', 'Leadership', ''), ''),
                                                                                          NULLIF(if(a.beyond_third_ninety = 'Yes', 'OTZ Beyond the 3rd 90', null),
                                                                                                 ''))                             as modules_attended_today,
                                                                                e.voided                                          as voided,
                                                                                e.date_created                                    as date_created,
                                                                                e.date_last_modified                              as date_last_modified,
                                                                                a.date_last_modified                              as activity_date_last_modified
                                                                         from dwapi_etl.etl_otz_enrollment e
                                                                                  left join dwapi_etl.etl_otz_activity a on e.patient_id = a.patient_id
                                                                         group by e.patient_id) e on de.patient_id = e.patient_id
                                                             left join (select d.patient_id,
                                                                               coalesce(max(date(d.effective_discontinuation_date)), date(d.visit_date)) Outcome_date,
                                                                               (case mid(max(concat(date(d.visit_date), d.discontinuation_reason)), 11)
                                                                                    when 5240 then 'LTFU'
                                                                                    when 159492 then 'Transfer Out'
                                                                                    when 160034 then 'Died'
                                                                                    when 159836 then 'Opt out of OTZ'
                                                                                    when 165363 then 'Transition to Adult Care' end) as                  attrition_reason,
                                                                               d.date_created,
                                                                               d.date_last_modified
                                                                        from dwapi_etl.etl_patient_program_discontinuation d
                                                                        where program_name = 'OTZ'
                                                                        group by d.patient_id) d on d.patient_id = e.patient_id
                                                             join kenyaemr_etl.etl_default_facility_info s"|dwhstage|0|OtzExtract|19|a6221aa4-0e85-11e8-ba89-0ed5f89f718b

7c2e4a14-8728-11eb-8dcd-0242ac130003|All Patients|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|"select * from NDWH_Patients_Extract"|dwhstage|1|PatientExtract|1|a6221aa7-0E85-11E8-BA89-0ED5F89F718B
7c2e4c44-8728-11eb-8dcd-0242ac130003|ART Patients|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|"select * from NDWH_Patients_ART_EXTRACT"|dwhstage|0|PatientArtExtract|2|a6221aa7-0E85-11E8-BA89-0ED5F89F718B
7c2e4d34-8728-11eb-8dcd-0242ac130003|Patient Baselines|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|"select * from NDWH_Patients_Baseline_Extract"|dwhstage|0|PatientBaselineExtract|3|a6221aa7-0E85-11E8-BA89-0ED5F89F718B
7c2e4dfc-8728-11eb-8dcd-0242ac130003|Patient Status|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|"select * from NDWH_Patients_STATUS_Extract"|dwhstage|0|PatientStatusExtract|4|a6221aa7-0E85-11E8-BA89-0ED5F89F718B
7c2e4eba-8728-11eb-8dcd-0242ac130003|Patient Labs|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|"select * from NDWH_Patients_LABS_EXTRACT"|dwhstage|0|PatientLabExtract|5|a6221aa7-0E85-11E8-BA89-0ED5F89F718B
7c2e4f6e-8728-11eb-8dcd-0242ac130003|Patient Pharmacy|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|"select * from NDWH_Patients_PHARMACY_EXTRACT"|dwhstage|0|PatientPharmacyExtract|6|a6221aa7-0E85-11E8-BA89-0ED5F89F718B
7c2e51ee-8728-11eb-8dcd-0242ac130003|Patient Visits|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|"select * from NDWH_Patients_VISIT_Extract"|dwhstage|0|PatientVisitExtract|7|a6221aa7-0E85-11E8-BA89-0ED5F89F718B
7c2e52c0-8728-11eb-8dcd-0242ac130003|Patient Adverse Events|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|"select * from NDWH_Patients_Adverse_Events"|dwhstage|0|PatientAdverseEventExtract|8|a6221aa7-0E85-11E8-BA89-0ED5F89F718B
7c2e63c0-8728-11eb-8dcd-0242ac130003|Allergies Chronic Illness|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_AllergiesChronicIllness|dwhstage|0|AllergiesChronicIllnessExtract|11.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e53c0-8728-11eb-8dcd-0242ac130003|IPT|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_TPT|dwhstage|0|IptExtract|12.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e54c0-8728-11eb-8dcd-0242ac130003|Depression Screening|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_DepressionScreening|dwhstage|0|DepressionScreeningExtract|13.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e55c0-8728-11eb-8dcd-0242ac130003|Contact Listing|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_ContactListing|dwhstage|0|ContactListingExtract|14.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e56c0-8728-11eb-8dcd-0242ac130003|GBV Screening|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_GBVScreening|dwhstage|0|GbvScreeningExtract|15.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e57c0-8728-11eb-8dcd-0242ac130003|Enhanced Adherence Counselling|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_EnAdhCounselling|dwhstage|0|EnhancedAdherenceCounsellingExtract|16.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e58c0-8728-11eb-8dcd-0242ac130003|Drug and Alcohol Screening|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_DrugAlcoholScr|dwhstage|0|DrugAlcoholScreeningExtract|17.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e59c0-8728-11eb-8dcd-0242ac130003|OVC|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_OVC|dwhstage|0|OvcExtract|18.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e60c0-8728-11eb-8dcd-0242ac130003|OTZ|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_OTZ|dwhstage|0|OtzExtract|19.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e61c0-8728-11eb-8dcd-0242ac130003|Covid|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_COVID|dwhstage|0|CovidExtract|20.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
7c2e62c0-8728-11eb-8dcd-0242ac130003|Defaulter Tracing|NDWH|a6221861-0e85-11e8-ba89-0ed5f89f718b|SELECT * from NDWH_DefaulterTracing|dwhstage|0|DefaulterTracingExtract|21.0|a6221aa7-0e85-11e8-ba89-0ed5f89f718b
A926B327-D042-4459-963B-523879C47347|Hts Clients|HTS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClient|1.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
0C82AA9F-C58D-4BEA-996B-00EE33286CAD|Hts Test Kits|HTS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsTestKits|4.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
EEE41260-E92F-47CB-8AC8-E47281B8A8C4|Hts Client Linkage|HTS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientLinkage|3.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
A72B9001-7109-4D66-8938-9F41D1779D95|Hts Partner Notification Services|HTS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsPartnerNotificationServices|7.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
79527CF5-6DA1-439E-B32C-49F7677E0A0F|Hts Client Tracing|HTS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientTracing|5.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
838E36EF-812D-4953-88E6-3F1DD5EC4531|Hts Partner Tracing|HTS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsPartnerTracing|6.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
88C4C1CF-703F-473B-8A4C-44B94A8DD17C|Hts Client Tests|HTS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientTests|2.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
3B3894F4-04B0-4141-896D-FA9F206C0DD1|Migration|MGS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|MgsStage|1|MetricMigrationExtract|1.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
4B7B10F2-FF7E-452C-A67D-76A37E16B3EB|Hei|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempHeiExtract|0|HeiExtract|28.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
F14362A9-C5EF-4BAE-91B6-67D4AA808EBC|Mnch Enrolment|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchEnrolmentExtract|0|MnchEnrolmentExtract|20.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
42CFECA5-4ACF-48A1-B72B-AE0B32A09503|Pnc Visit|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempPncVisitExtract|0|PncVisitExtract|24.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
25E0B476-C284-4BBD-81D2-1AB3DF59A094|Mnch Art|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchArtExtract|0|MnchArtExtract|21.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
69474AB7-EACB-4531-8A32-B70F34874688|Mother Baby Pair|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempMotherBabyPairExtract|0|MotherBabyPairExtract|25.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
2775CDFE-A796-41DE-AACC-EDC7EE5A18D9|Anc Visit|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempAncVisitExtract|0|AncVisitExtract|22.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
A91D30FB-40C1-4453-903D-4E687FF5E20D|Mnch Patient|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempPatientMnchExtract|1|PatientMnchExtract|19.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
84AB9AE3-6225-4937-9DBB-0B4B257AE676|Cwc Enrolment|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempCwcEnrolmentExtract|0|CwcEnrolmentExtract|26.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
2D5489D0-2721-4D03-A869-5A10700ABD19|Cwc Visit|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempCwcVisitExtract|0|CwcVisitExtract|27.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
5FF64729-FDA7-4065-A909-E059B8DD5A1A|Mnch Labs|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchLabExtract|0|MnchLabExtract|29.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
830568D9-2C97-46F4-B5FB-3AA83480BFBF|Mat Visit|MNCH|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|TempMatVisitExtract|0|MatVisitExtract|23.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B
DD2E320D-D68F-4F81-819E-2D6E32836105|Indicators|MTS|A6221861-0E85-11E8-BA89-0ED5F89F718B|""|Indicator|1|IndicatorExtract|1.00|A6221AA7-0E85-11E8-BA89-0ED5F89F718B

82650e9a-9db2-11eb-a8b3-0242ac130003|Mnch Patient|MNCH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select pkv.pkv as PKV,
                                   d.patient_id                                                    as PatientPK,
                                    d.uuid                                                               RecordUUID,
                                   d.national_unique_patient_identifier                            as NUPI,
                                   i.siteCode                                                      as SiteCode,
                                   d.openmrs_id                                                    as PatientMNCHID,
                                   d.hei_no                                                        as PatientHEIID,
                                   'KenyaEMR'                                                      as Emr,
                                   'Kenya HMIS II'                                                 as Project,
                                   i.FacilityName                                                  as FacilityName,
                                    0 as FacilityId,
                                   (case d.Gender when 'F' then 'Female' when 'M' then 'Male' end) as Gender,
                                   d.DOB                                                           as DOB,
                                   coalesce(c.hei_enrolment_date, m.mch_enrolment_date)            as FirstEnrollmentAtMnch,
                                   coalesce(c.hei_encounter_id, m.mch_encounter_id,r.fup_encounter_id)  as EncounterId,
                                   d.occupation                                                    as Occupation,
                                   d.marital_status                                                as MaritalStatus,
                                   d.education_level                                               as EducationLevel,
                                   a.county                                                        as PatientResidentCounty,
                                   a.sub_county                                                    as PatientResidentSubCounty,
                                   a.ward                                                          as PatientResidentWard,
                                   (case e.in_school when 1 then 'Yes' when 2 then 'No' end)       as Inschool,
                                   d.date_created                                                  as Date_Created,
                                   d.date_last_modified                                            as Date_Last_Modified,
                                  d.voided                                                             as Voided	
         from dwapi_etl.etl_patient_demographics d	
         left join (select m.patient_id,	
         min(date(m.visit_date))                                  as mch_enrolment_date,	
         mid(min(concat(date(m.visit_date), m.encounter_id)), 11) as mch_encounter_id	
         from dwapi_etl.etl_mch_enrollment m	
         group by m.patient_id) m on d.patient_id = m.patient_id	
         left join (select c.patient_id,	
         min(date(c.visit_date))                                  as hei_enrolment_date,	
         mid(min(concat(date(c.visit_date), c.encounter_id)), 11) as hei_encounter_id	
         from dwapi_etl.etl_hei_enrollment c	
         group by c.patient_id) c on d.patient_id = c.patient_id	
         left join (select a.patient_id, a.county, a.sub_county, a.ward from dwapi_etl.etl_person_address a) a	
         on d.patient_id = a.patient_id	
         left join (select r.person_a, mid(min(concat(date(fup.visit_date), fup.encounter_id)), 11) as fup_encounter_id	
         from dwapi_etl.etl_patient_hiv_followup fup	
         inner join openmrs.relationship r on fup.patient_id = r.person_a	
         inner join openmrs.relationship_type t on r.relationship = t.relationship_type_id and	
         t.uuid in	
         ('8d91a210-c2cc-11de-8d13-0010c6dffd0f')	
         group by r.person_a) r on d.patient_id = r.person_a	
         left join (select e.patient_id as patient_id, e.in_school as in_school from dwapi_etl.etl_hiv_enrollment e) e	
         on d.patient_id = e.patient_id	
         inner join (select x.patient_id as patient_id,	
         x.sxFirstName,	
         x.sxLastname,	
         x.sxMiddleName,	
         x.dmFirstName,	
         x.dmLastName,	
         x.dmMiddleName,	
         x.Gender,	
         x.DOB,	
         CASE	
         WHEN locate(';', dmLastName) > 0 THEN CONCAT(	
         CAST(LEFT(Gender, 1) AS CHAR CHARACTER SET utf8),	
         CAST(sxFirstName AS CHAR CHARACTER SET utf8), CAST(	
         SUBSTRING(dmLastName, locate(';', dmLastName) + 1, LENGTH(dmLastName))	
         AS
         CHAR CHARACTER SET utf8),	
         CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)	
         )	
         ELSE CONCAT(	
         CAST(LEFT(Gender, 1) AS CHAR CHARACTER SET utf8),	
         CAST(sxFirstName AS CHAR CHARACTER SET utf8),	
         CAST(dmLastName AS CHAR CHARACTER SET utf8),	
         CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)	
         )	
         END      AS PKV	
         from (SELECT patient_id,	
         SOUNDEX(UPPER(REPLACE(given_name, '0', 'O')))                           AS sxFirstName,	
         SOUNDEX(UPPER(REPLACE(family_name, '0', 'O')))                          AS sxLastName,	
         SOUNDEX(UPPER(REPLACE(middle_name, '0', 'O')))                          AS sxMiddleName,	
         fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(given_name, '0', 'O')))  AS dmFirstName,	
         fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(family_name, '0', 'O'))) AS dmLastName,	
         fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(middle_name, '0', 'O'))) AS dmMiddleName,	
         Gender,	
         DOB	
         FROM dwapi_etl.etl_patient_demographics) x) pkv on pkv.patient_id = d.patient_id
         join kenyaemr_etl.etl_default_facility_info i	
         where m.patient_id is not null	
         or c.patient_id is not null	
         or r.person_a is not null	
         group by EncounterId"|TempPatientMnchExtract|1|PatientMnchExtract|19|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
82651214-9db2-11eb-a8b3-0242ac130003|Mnch Enrolment|MNCH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select distinct d.patient_id            as PatientPK,
                                                       if(m.patient_id is not null, m.muuid, if(c.patient_id is not null, c.cuuid, null))   RecordUUID,
                                                              i.siteCode                                                                   as SiteCode,
                                                              d.openmrs_id                                                                 as PatientMnchID,
                                                           # d.hei_no                                                                     as PatientHEI_ID,
                                                              'KenyaEMR'                                                                   as Emr,
                                                              'Kenya HMIS II'                                                              as Project,
                                                              i.FacilityName                                                               as FacilityName,
                                                              0 as FacilityId,
                                                              (case m.service_type
                                                                 when 1622 then 'ANC'
                                                                 when 164835 then 'Delivery'
                                                                 when 1623 then 'PNC'
                                                                 else '' end)                                                              as ServiceType,
                                                              coalesce(c.hei_enrolment_date, m.mch_enrollment_date)                        as EnrollmentDateAtMnch,
                                                              m.anc_number                                                                 as MnchNumber,
                                                              m.first_anc_visit                                                            as FirstVisitAnc,
                                                              m.parity                                                                     as Parity,
                                                              m.gravida                                                                    as Gravidae,
                                                              m.lmp                                                                        as LMP,
                                                              coalesce(m.edd, date_add(date_add(m.lmp, interval 7 day), interval 9 month)) as EDDFromLMP,
                                                              (case m.hiv_status_before_anc
                                                                 when 664 then 'Negative'
                                                                 when 703 then 'Positive'
                                                                 when 1067 then 'Unknown'
                                                                 else '' end)                                                              as HIVStatusBeforeANC,
                                                              m.test_date                                                                  as HIVTestDate,
                                                              (case m.partner_status
                                                                 when 664 then 'Negative'
                                                                 when 703 then 'Positive'
                                                                 when 1067 then 'Unknown'
                                                                 else '' end)                                                              as PartnerHIVStatus,
                                                              m.partner_test_date                                                          as PartnerHIVTestDate,
                                                              (case m.blood_group
                                                                 when 690 then 'A POSITIVE'
                                                                 when 692 then 'A NEGATIVE'
                                                                 when 694 then 'B POSITIVE'
                                                                 when 696 then 'B NEGATIVE'
                                                                 when 699 then 'O POSITIVE'
                                                                 when 701 then 'O NEGATIVE'
                                                                 when 1230 then 'AB POSITIVE'
                                                                 when 1231 then 'AB NEGATIVE'
                                                                 else '' end)                                                              as BloodGroup,
                                                              coalesce(m.status_in_mnch, c.status_in_cwc)                                  as StatusAtMnch,
                                                               m.date_created                                                               as Date_Created,	
                                                              m.date_last_modified                                                         as Date_Last_Modified,	
                                                             if(m.patient_id is not null, m.mvoided, if(c.patient_id is not null, cvoided, null)) as Voided	
                                                      from dwapi_etl.etl_patient_demographics d	
                                                               left join (select m.patient_id,	
                           m.uuid                  as muuid,	
                           m.service_type          as service_type,	
                           m.visit_date            as mch_enrollment_date,	
                           m.anc_number            as anc_number,	
                           m.first_anc_visit_date  as first_anc_visit,	
                           m.parity                as parity,	
                           m.gravida               as gravida,	
                           m.lmp,	
                           m.edd_ultrasound        as edd,
                                             m.hiv_status            as hiv_status_before_anc,	
                           m.hiv_test_date         as test_date,	
                           m.partner_hiv_status    as partner_status,	
                           m.partner_hiv_test_date as partner_test_date,	
                           m.blood_group           as blood_group,	
                           p.status_in_prg         as status_in_mnch,	
                           m.date_created          as date_created,	
                           m.date_last_modified    as date_last_modified,	
                           m.voided                as mvoided	
                           from dwapi_etl.etl_mch_enrollment m	
                           left join (select p.patient_id                                              as prg_patient,	
                                          p.date_enrolled                                           as date_enrolled,	
                                          if(p.date_completed is null, 'Active', 
                                             (case d.discontinuation_reason	
                                              when 160035 then 'Completed'	
                                              when 159492
                                           then 'Transferred Out'	
                                              when 160034 then 'Died'	
                                              when 5240	
                                                  then 'Lost to Follow up'	
                                              else '' end)) as status_in_prg	
                                               from dwapi_etl.etl_patient_program p	
                                                        left join dwapi_etl.etl_patient_program_discontinuation d	
                                                                  on p.patient_id = d.patient_id and p.date_completed = date(d.visit_date)	
                                               where p.program = 'MCH-Mother Services') p	
                                              on m.patient_id = p.prg_patient and m.visit_date = p.date_enrolled	
                           group by m.patient_id, m.visit_date,date_enrolled, discontinuation_reason,
                           uuid , service_type, visit_date , anc_number, first_anc_visit_date, parity , gravida, lmp, edd_ultrasound , hiv_status,
                           hiv_test_date, partner_hiv_status, partner_hiv_test_date, blood_group, status_in_prg, date_created, date_last_modified,
                               voided) m on d.patient_id = m.patient_id	
                           left join (
                           select c.patient_id,
                                  c.uuid          as cuuid,	
                                  c.visit_date    as hei_enrolment_date,	
                                  p.status_in_prg as status_in_cwc,	
                                  c.voided        as cvoided	
                               from dwapi_etl.etl_hei_enrollment c	
                                left join (select p.patient_id          as prg_patient,	
                                          p.date_enrolled       as date_enrolled,	
                                          d.discontinuation_reason,	
                                          if(p.date_completed is null, 'Active',	
                                             (case d.discontinuation_reason	
                                                  when 1267 then 'Completed'	
                                                  when 159492 then 'Transferred Out'	
                                                  when 160034 then 'Died'	
                                                  when 5240 then 'Lost to Follow up'	
                                                  else '' end)) as status_in_prg	
                                                   from dwapi_etl.etl_patient_program p	
                                left join dwapi_etl.etl_patient_program_discontinuation d	
                                                      on p.patient_id = d.patient_id and p.date_completed = date(d.visit_date)	
                                   where p.program = 'MCH-Child Services') p	
                                  on c.patient_id = p.prg_patient and c.visit_date = p.date_enrolled	
                                   group by c.patient_id, c.visit_date, date_enrolled, prg_patient, discontinuation_reason,
                                    uuid, status_in_prg, voided
                                   ) c on d.patient_id = c.patient_id	
                                                               join kenyaemr_etl.etl_default_facility_info i	
                                                      where m.patient_id is not null	
                                                         or c.patient_id is not null"|TempMnchEnrolmentExtract|0|MnchEnrolmentExtract|20|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
